Found local copy...
MolOpt(
  (embedding): Embedding(441, 32)
  (encoder): MolEncoder(
    (embedding): Embedding(441, 32)
    (W_a): Linear(in_features=362, out_features=320, bias=True)
    (outputAtom): Sequential(
      (0): Linear(in_features=1958, out_features=320, bias=True)
      (1): ReLU()
    )
    (W_i): Linear(in_features=352, out_features=320, bias=True)
    (W_g): Linear(in_features=640, out_features=320, bias=True)
    (W_t): Linear(in_features=640, out_features=320, bias=True)
    (outputNode): Sequential(
      (0): Linear(in_features=1920, out_features=320, bias=True)
      (1): ReLU()
    )
  )
  (decoder): MolDecoder(
    (embedding): Embedding(441, 32)
    (encoder): MolEncoder(
      (embedding): Embedding(441, 32)
      (W_a): Linear(in_features=362, out_features=320, bias=True)
      (outputAtom): Sequential(
        (0): Linear(in_features=1958, out_features=320, bias=True)
        (1): ReLU()
      )
      (W_i): Linear(in_features=352, out_features=320, bias=True)
      (W_g): Linear(in_features=640, out_features=320, bias=True)
      (W_t): Linear(in_features=640, out_features=320, bias=True)
      (outputNode): Sequential(
        (0): Linear(in_features=1920, out_features=320, bias=True)
        (1): ReLU()
      )
    )
    (W_a1): Linear(in_features=1024, out_features=320, bias=True)
    (U_a1): Linear(in_features=320, out_features=1, bias=True)
    (W_a2): Linear(in_features=704, out_features=320, bias=True)
    (U_a2): Linear(in_features=320, out_features=1, bias=True)
    (W_a): Linear(in_features=384, out_features=320, bias=True)
    (U_a): Linear(in_features=320, out_features=1, bias=True)
    (W_d): Linear(in_features=352, out_features=320, bias=True)
    (U_d): Linear(in_features=320, out_features=1, bias=True)
    (W_t): Linear(in_features=352, out_features=320, bias=True)
    (U_t): Linear(in_features=320, out_features=1, bias=True)
    (W_n): Linear(in_features=352, out_features=320, bias=True)
    (U_n): Linear(in_features=320, out_features=441, bias=True)
    (tart_loss): CrossEntropyLoss()
    (del_loss): BCEWithLogitsLoss()
    (node_loss): CrossEntropyLoss()
    (topo_loss): BCEWithLogitsLoss()
  )
  (del_mean): Linear(in_features=320, out_features=32, bias=False)
  (del_var): Linear(in_features=320, out_features=32, bias=False)
  (add_mean): Linear(in_features=320, out_features=32, bias=False)
  (add_var): Linear(in_features=320, out_features=32, bias=False)
)
Model #Params: 3094.878K
[8760/4/11] timecost: 36.78, Beta: 0.500, Loss: 2.380, KL: 1.20, target: (0.5478, 0.4250), del(16.85, 18.90): (0.1350, 0.5768, 0.5813), node(49.40): (0.7896, 0.5036), topo(93.45, 49.40): (0.0748, 0.5914, 0.5917), atom1(17.30): (0.1838, 0.2710), atom2(6.15): (0.0481, 0.5770), PNorm: 192.71, GNorm: 14.86
[22800/7/2306] timecost: 43.51, Beta: 0.500, Loss: 2.604, KL: 1.64, target: (0.4761, 0.8438), del(30.20, 33.45): (0.1176, 0.9790, 0.9772), node(87.45): (0.9103, 0.8937), topo(164.05, 87.45): (0.0691, 0.9953, 0.9953), atom1(31.25): (0.1575, 0.4772), atom2(16.00): (0.0508, 0.9793), PNorm: 247.64, GNorm: 13.21
[22820/7/2326] timecost: 43.59, Beta: 0.500, Loss: 2.490, KL: 1.76, target: (0.4288, 0.8562), del(29.90, 33.20): (0.1279, 0.9700, 0.9852), node(85.90): (0.7687, 0.9030), topo(161.35, 85.90): (0.0916, 0.9930, 0.9915), atom1(32.15): (0.1650, 0.4556), atom2(14.75): (0.0284, 0.9876), PNorm: 247.67, GNorm: 13.17
[22840/7/2346] timecost: 43.46, Beta: 0.500, Loss: 2.664, KL: 1.54, target: (0.5284, 0.8203), del(29.80, 33.55): (0.1237, 0.9727, 0.9705), node(91.75): (0.9253, 0.8942), topo(172.00, 91.75): (0.1029, 0.9939, 0.9927), atom1(32.20): (0.1957, 0.4966), atom2(16.65): (0.0193, 0.9916), PNorm: 247.70, GNorm: 15.69
[22860/7/2366] timecost: 54.57, Beta: 0.500, Loss: 2.667, KL: 1.73, target: (0.4820, 0.8484), del(30.20, 33.65): (0.1114, 0.9810, 0.9805), node(91.35): (0.9245, 0.8887), topo(172.40, 91.35): (0.0901, 0.9952, 0.9949), atom1(34.00): (0.1783, 0.4732), atom2(19.20): (0.0144, 0.9944), PNorm: 247.72, GNorm: 14.39
[22880/7/2386] timecost: 43.38, Beta: 0.500, Loss: 2.826, KL: 1.62, target: (0.5746, 0.8000), del(29.60, 33.70): (0.1354, 0.9740, 0.9779), node(90.50): (0.9814, 0.8884), topo(170.20, 90.50): (0.0886, 0.9938, 0.9899), atom1(32.60): (0.2202, 0.5348), atom2(20.05): (0.0166, 0.9941), PNorm: 247.74, GNorm: 11.38
[22900/7/2406] timecost: 47.52, Beta: 0.500, Loss: 2.815, KL: 1.77, target: (0.4253, 0.8531), del(30.05, 34.50): (0.1417, 0.9758, 0.9816), node(92.70): (1.0071, 0.8880), topo(173.25, 92.70): (0.0965, 0.9925, 0.9925), atom1(30.75): (0.2022, 0.5297), atom2(18.70): (0.0566, 0.9768), PNorm: 247.77, GNorm: 10.29
[22920/7/2426] timecost: 45.91, Beta: 0.500, Loss: 2.573, KL: 1.63, target: (0.4273, 0.8578), del(30.15, 33.40): (0.1240, 0.9757, 0.9779), node(92.10): (0.9198, 0.8979), topo(174.05, 92.10): (0.0831, 0.9951, 0.9934), atom1(30.85): (0.1759, 0.5307), atom2(18.55): (0.0277, 0.9890), PNorm: 247.79, GNorm: 11.86
[22940/7/2446] timecost: 45.13, Beta: 0.500, Loss: 2.650, KL: 1.60, target: (0.5174, 0.8359), del(30.00, 33.95): (0.1458, 0.9737, 0.9824), node(89.65): (0.8507, 0.8965), topo(168.45, 89.65): (0.1150, 0.9916, 0.9922), atom1(31.40): (0.2040, 0.5392), atom2(17.35): (0.0187, 0.9976), PNorm: 247.81, GNorm: 18.03
[22960/7/2466] timecost: 44.00, Beta: 0.500, Loss: 2.510, KL: 1.53, target: (0.4931, 0.8484), del(30.35, 33.10): (0.1100, 0.9828, 0.9833), node(88.75): (0.8444, 0.8988), topo(167.15, 88.75): (0.0926, 0.9939, 0.9933), atom1(30.60): (0.1729, 0.5162), atom2(19.65): (0.0316, 0.9883), PNorm: 247.84, GNorm: 11.46
[22980/7/2486] timecost: 45.74, Beta: 0.500, Loss: 2.421, KL: 1.63, target: (0.4735, 0.8500), del(30.10, 33.60): (0.1162, 0.9749, 0.9802), node(87.75): (0.7947, 0.8994), topo(166.60, 87.75): (0.0774, 0.9958, 0.9937), atom1(30.15): (0.1343, 0.5606), atom2(17.80): (0.0103, 0.9976), PNorm: 247.86, GNorm: 7.89
[23000/7/2506] timecost: 46.29, Beta: 0.500, Loss: 2.469, KL: 1.52, target: (0.4680, 0.8469), del(30.45, 34.90): (0.1267, 0.9804, 0.9817), node(88.50): (0.8423, 0.8972), topo(167.65, 88.50): (0.0822, 0.9945, 0.9918), atom1(32.35): (0.1760, 0.5390), atom2(20.20): (0.0137, 0.9951), PNorm: 247.88, GNorm: 10.45
[23020/7/2526] timecost: 48.85, Beta: 0.500, Loss: 2.580, KL: 1.59, target: (0.4620, 0.8547), del(30.05, 34.20): (0.1362, 0.9741, 0.9751), node(91.35): (0.9221, 0.9038), topo(172.45, 91.35): (0.0615, 0.9973, 0.9970), atom1(31.95): (0.1745, 0.5089), atom2(19.25): (0.0300, 0.9898), PNorm: 247.90, GNorm: 9.51
[23040/7/2546] timecost: 46.21, Beta: 0.500, Loss: 2.630, KL: 1.55, target: (0.4744, 0.8641), del(29.30, 34.55): (0.1319, 0.9794, 0.9860), node(88.40): (0.9211, 0.8907), topo(167.10, 88.40): (0.0879, 0.9951, 0.9922), atom1(29.75): (0.1809, 0.5282), atom2(16.90): (0.0569, 0.9810), PNorm: 247.92, GNorm: 11.76
[23060/7/2566] timecost: 47.09, Beta: 0.500, Loss: 2.486, KL: 1.57, target: (0.4348, 0.8562), del(29.70, 34.15): (0.1306, 0.9754, 0.9801), node(86.50): (0.8996, 0.8983), topo(164.15, 86.50): (0.0491, 0.9966, 0.9960), atom1(31.35): (0.1631, 0.5208), atom2(19.20): (0.0249, 0.9879), PNorm: 247.95, GNorm: 16.79
[23080/7/2586] timecost: 44.52, Beta: 0.500, Loss: 2.433, KL: 1.55, target: (0.4567, 0.8562), del(30.25, 34.65): (0.1031, 0.9809, 0.9840), node(88.45): (0.8802, 0.8924), topo(168.15, 88.45): (0.0708, 0.9950, 0.9935), atom1(29.90): (0.1386, 0.5229), atom2(18.75): (0.0110, 0.9949), PNorm: 247.98, GNorm: 11.45
[23100/7/2606] timecost: 47.22, Beta: 0.500, Loss: 2.371, KL: 1.60, target: (0.4149, 0.8531), del(30.10, 33.50): (0.1089, 0.9780, 0.9764), node(86.65): (0.7952, 0.9081), topo(164.85, 86.65): (0.0509, 0.9965, 0.9973), atom1(29.05): (0.1520, 0.5677), atom2(19.70): (0.0481, 0.9864), PNorm: 247.99, GNorm: 10.41
[23120/7/2626] timecost: 45.02, Beta: 0.500, Loss: 2.544, KL: 1.58, target: (0.4703, 0.8391), del(30.70, 33.90): (0.1282, 0.9742, 0.9726), node(91.10): (0.8942, 0.8999), topo(171.65, 91.10): (0.0839, 0.9955, 0.9947), atom1(31.35): (0.1515, 0.5549), atom2(19.30): (0.0261, 0.9893), PNorm: 248.01, GNorm: 14.41
[23140/7/2646] timecost: 46.78, Beta: 0.500, Loss: 2.431, KL: 1.66, target: (0.4648, 0.8422), del(29.70, 32.70): (0.0628, 0.9865, 0.9932), node(87.10): (0.7982, 0.9093), topo(163.95, 87.10): (0.0870, 0.9941, 0.9932), atom1(30.80): (0.1558, 0.5525), atom2(18.95): (0.0313, 0.9928), PNorm: 248.03, GNorm: 18.58
[23160/7/2666] timecost: 44.71, Beta: 0.500, Loss: 2.410, KL: 1.47, target: (0.4021, 0.8781), del(30.05, 34.35): (0.1145, 0.9793, 0.9839), node(85.50): (0.8897, 0.8950), topo(161.60, 85.50): (0.0652, 0.9957, 0.9948), atom1(31.60): (0.1614, 0.4954), atom2(18.85): (0.0397, 0.9836), PNorm: 248.06, GNorm: 11.59
[23180/7/2686] timecost: 55.68, Beta: 0.500, Loss: 3.121, KL: 1.89, target: (0.5060, 0.8266), del(30.95, 34.85): (0.1409, 0.9736, 0.9711), node(88.55): (1.1050, 0.8563), topo(165.65, 88.55): (0.1401, 0.9898, 0.9878), atom1(31.20): (0.2531, 0.4950), atom2(17.55): (0.0288, 0.9901), PNorm: 248.08, GNorm: 11.52
[23200/7/2706] timecost: 46.71, Beta: 0.500, Loss: 2.670, KL: 1.70, target: (0.4342, 0.8703), del(30.50, 34.95): (0.1172, 0.9777, 0.9786), node(91.00): (0.8959, 0.8939), topo(170.60, 91.00): (0.0953, 0.9921, 0.9919), atom1(31.75): (0.2354, 0.5201), atom2(15.90): (0.0411, 0.9872), PNorm: 248.10, GNorm: 9.03
[23220/7/2726] timecost: 48.35, Beta: 0.500, Loss: 2.706, KL: 1.56, target: (0.5130, 0.8484), del(31.20, 34.50): (0.1342, 0.9760, 0.9759), node(94.55): (0.9369, 0.8887), topo(176.35, 94.55): (0.1025, 0.9932, 0.9920), atom1(32.40): (0.2034, 0.5253), atom2(17.85): (0.0343, 0.9891), PNorm: 248.12, GNorm: 12.67
[23240/7/2746] timecost: 47.47, Beta: 0.500, Loss: 2.826, KL: 1.74, target: (0.4341, 0.8578), del(30.60, 34.60): (0.1030, 0.9793, 0.9825), node(99.85): (1.0727, 0.8852), topo(185.85, 99.85): (0.0810, 0.9949, 0.9930), atom1(33.45): (0.2256, 0.5811), atom2(18.75): (0.0400, 0.9835), PNorm: 248.13, GNorm: 22.17
[23260/7/2766] timecost: 46.73, Beta: 0.500, Loss: 2.491, KL: 1.64, target: (0.4196, 0.8500), del(30.80, 33.55): (0.0845, 0.9829, 0.9823), node(96.35): (0.8459, 0.9045), topo(180.65, 96.35): (0.0967, 0.9946, 0.9939), atom1(31.95): (0.2043, 0.5496), atom2(18.70): (0.0210, 0.9939), PNorm: 248.15, GNorm: 15.14
[23280/7/2786] timecost: 46.19, Beta: 0.500, Loss: 2.527, KL: 1.56, target: (0.3852, 0.8859), del(30.70, 33.80): (0.1252, 0.9767, 0.9835), node(93.80): (0.9031, 0.8980), topo(176.85, 93.80): (0.0872, 0.9941, 0.9938), atom1(31.00): (0.2232, 0.5431), atom2(18.35): (0.0231, 0.9886), PNorm: 248.17, GNorm: 10.17
[23300/7/2806] timecost: 45.92, Beta: 0.500, Loss: 2.426, KL: 1.60, target: (0.4116, 0.8719), del(30.55, 33.90): (0.0866, 0.9817, 0.9888), node(93.30): (0.8175, 0.9025), topo(175.00, 93.30): (0.0937, 0.9932, 0.9900), atom1(30.20): (0.1830, 0.4974), atom2(17.65): (0.0341, 0.9869), PNorm: 248.19, GNorm: 15.09
[23320/7/2826] timecost: 47.17, Beta: 0.500, Loss: 2.450, KL: 1.56, target: (0.3845, 0.8703), del(30.60, 33.75): (0.1043, 0.9773, 0.9836), node(94.55): (0.8530, 0.9065), topo(177.20, 94.55): (0.0756, 0.9945, 0.9957), atom1(31.85): (0.2179, 0.5443), atom2(16.95): (0.0366, 0.9856), PNorm: 248.21, GNorm: 13.29
[23340/7/2846] timecost: 45.54, Beta: 0.500, Loss: 2.444, KL: 1.63, target: (0.3853, 0.8719), del(30.50, 33.50): (0.1139, 0.9800, 0.9737), node(95.05): (0.8620, 0.8933), topo(178.85, 95.05): (0.0498, 0.9972, 0.9968), atom1(31.90): (0.1775, 0.6034), atom2(18.45): (0.0380, 0.9863), PNorm: 248.23, GNorm: 12.84
[23360/7/2866] timecost: 45.60, Beta: 0.500, Loss: 2.582, KL: 1.62, target: (0.4196, 0.8594), del(30.55, 34.35): (0.1100, 0.9816, 0.9821), node(91.10): (0.8733, 0.8976), topo(170.10, 91.10): (0.1091, 0.9914, 0.9878), atom1(31.95): (0.2274, 0.5256), atom2(16.40): (0.0342, 0.9835), PNorm: 248.25, GNorm: 19.90
[23380/7/2886] timecost: 45.14, Beta: 0.500, Loss: 2.319, KL: 1.75, target: (0.3527, 0.8734), del(31.20, 34.60): (0.0788, 0.9879, 0.9935), node(92.05): (0.7671, 0.9055), topo(172.90, 92.05): (0.0725, 0.9951, 0.9933), atom1(30.90): (0.1361, 0.5247), atom2(17.50): (0.0347, 0.9878), PNorm: 248.27, GNorm: 13.05
[23400/7/2906] timecost: 46.74, Beta: 0.500, Loss: 2.574, KL: 1.71, target: (0.3778, 0.8734), del(30.70, 33.95): (0.1031, 0.9745, 0.9708), node(93.30): (0.9091, 0.8996), topo(176.10, 93.30): (0.0986, 0.9930, 0.9923), atom1(32.15): (0.1738, 0.5419), atom2(17.70): (0.0543, 0.9794), PNorm: 248.29, GNorm: 11.04
[23420/7/2926] timecost: 44.07, Beta: 0.500, Loss: 2.459, KL: 1.67, target: (0.3930, 0.8641), del(31.25, 34.95): (0.1108, 0.9793, 0.9828), node(93.60): (0.8023, 0.9074), topo(176.05, 93.60): (0.0883, 0.9944, 0.9944), atom1(31.40): (0.2034, 0.5664), atom2(16.65): (0.0289, 0.9905), PNorm: 248.31, GNorm: 11.91
[23440/7/2946] timecost: 45.92, Beta: 0.500, Loss: 2.450, KL: 1.58, target: (0.4518, 0.8609), del(30.65, 34.40): (0.1493, 0.9755, 0.9807), node(90.05): (0.7367, 0.9035), topo(168.25, 90.05): (0.1011, 0.9931, 0.9925), atom1(31.95): (0.1857, 0.5301), atom2(18.00): (0.0370, 0.9858), PNorm: 248.33, GNorm: 11.21
[23460/7/2966] timecost: 45.79, Beta: 0.500, Loss: 2.170, KL: 1.53, target: (0.3030, 0.9047), del(30.25, 33.75): (0.0771, 0.9858, 0.9952), node(98.55): (0.7472, 0.9187), topo(185.25, 98.55): (0.0803, 0.9951, 0.9955), atom1(30.15): (0.1843, 0.5505), atom2(17.90): (0.0151, 0.9927), PNorm: 248.35, GNorm: 14.56
[23480/7/2986] timecost: 52.58, Beta: 0.500, Loss: 2.702, KL: 1.59, target: (0.5216, 0.8297), del(29.75, 32.60): (0.0941, 0.9817, 0.9848), node(87.30): (0.9682, 0.8747), topo(164.00, 87.30): (0.0917, 0.9933, 0.9922), atom1(29.30): (0.2089, 0.5014), atom2(15.10): (0.0225, 0.9955), PNorm: 248.37, GNorm: 11.62
[23500/7/3006] timecost: 43.61, Beta: 0.500, Loss: 2.716, KL: 1.63, target: (0.5443, 0.8187), del(28.90, 33.30): (0.1172, 0.9739, 0.9736), node(86.90): (0.9291, 0.8826), topo(163.35, 86.90): (0.0862, 0.9934, 0.9905), atom1(31.75): (0.1963, 0.4700), atom2(14.55): (0.0288, 0.9822), PNorm: 248.40, GNorm: 11.64
[23520/7/3026] timecost: 42.21, Beta: 0.500, Loss: 2.932, KL: 1.64, target: (0.5190, 0.8375), del(28.95, 33.15): (0.1719, 0.9679, 0.9648), node(88.50): (1.0430, 0.8685), topo(165.90, 88.50): (0.1252, 0.9912, 0.9909), atom1(31.65): (0.2119, 0.4646), atom2(14.30): (0.0423, 0.9816), PNorm: 248.42, GNorm: 11.20
[23540/7/3046] timecost: 41.57, Beta: 0.500, Loss: 2.778, KL: 1.75, target: (0.5062, 0.8328), del(29.90, 34.10): (0.1517, 0.9713, 0.9735), node(87.15): (0.8680, 0.8943), topo(164.10, 87.15): (0.1195, 0.9922, 0.9901), atom1(29.95): (0.2272, 0.4979), atom2(13.80): (0.0298, 0.9932), PNorm: 248.43, GNorm: 14.15
[23560/7/3066] timecost: 43.29, Beta: 0.500, Loss: 3.024, KL: 1.72, target: (0.5337, 0.8125), del(29.60, 32.75): (0.1333, 0.9712, 0.9718), node(88.15): (1.1086, 0.8681), topo(165.50, 88.15): (0.0827, 0.9933, 0.9929), atom1(30.45): (0.2303, 0.4272), atom2(14.10): (0.0763, 0.9842), PNorm: 248.45, GNorm: 26.12
[23580/7/3086] timecost: 44.81, Beta: 0.500, Loss: 2.833, KL: 1.70, target: (0.5560, 0.8187), del(29.85, 34.25): (0.1501, 0.9704, 0.9750), node(87.30): (0.9298, 0.8853), topo(164.75, 87.30): (0.0798, 0.9960, 0.9935), atom1(30.10): (0.2434, 0.4682), atom2(14.70): (0.0245, 0.9876), PNorm: 248.48, GNorm: 10.90
[23600/7/3106] timecost: 42.79, Beta: 0.500, Loss: 2.777, KL: 1.77, target: (0.5302, 0.8234), del(29.65, 34.75): (0.1649, 0.9626, 0.9670), node(88.45): (0.8702, 0.8982), topo(166.45, 88.45): (0.0875, 0.9956, 0.9945), atom1(29.90): (0.1963, 0.4722), atom2(14.40): (0.0437, 0.9864), PNorm: 248.51, GNorm: 11.20
[23620/7/3126] timecost: 42.96, Beta: 0.500, Loss: 2.620, KL: 1.64, target: (0.4865, 0.8516), del(29.95, 34.10): (0.1393, 0.9745, 0.9746), node(89.60): (0.8819, 0.9000), topo(167.80, 89.60): (0.0793, 0.9942, 0.9936), atom1(29.85): (0.1920, 0.4993), atom2(13.50): (0.0225, 0.9929), PNorm: 248.54, GNorm: 15.29
[23640/7/3146] timecost: 42.35, Beta: 0.500, Loss: 2.583, KL: 1.54, target: (0.4702, 0.8469), del(29.05, 35.05): (0.1729, 0.9695, 0.9740), node(80.85): (0.8431, 0.8871), topo(152.65, 80.85): (0.1009, 0.9917, 0.9889), atom1(29.40): (0.2157, 0.4954), atom2(13.80): (0.0090, 0.9962), PNorm: 248.56, GNorm: 13.85
[23660/7/3166] timecost: 41.81, Beta: 0.500, Loss: 2.670, KL: 1.62, target: (0.4900, 0.8328), del(29.80, 33.65): (0.1113, 0.9732, 0.9679), node(86.40): (0.9301, 0.8881), topo(162.85, 86.40): (0.0801, 0.9944, 0.9935), atom1(30.00): (0.2264, 0.4867), atom2(14.90): (0.0219, 0.9932), PNorm: 248.58, GNorm: 31.90
[23680/7/3186] timecost: 41.70, Beta: 0.500, Loss: 2.695, KL: 1.61, target: (0.4279, 0.8562), del(29.40, 34.15): (0.1645, 0.9680, 0.9708), node(85.70): (0.9672, 0.8853), topo(161.70, 85.70): (0.0907, 0.9929, 0.9933), atom1(28.60): (0.2150, 0.4891), atom2(13.60): (0.0249, 0.9919), PNorm: 248.59, GNorm: 8.96
[23700/7/3206] timecost: 42.10, Beta: 0.500, Loss: 2.654, KL: 1.67, target: (0.4304, 0.8406), del(29.30, 33.20): (0.1126, 0.9773, 0.9809), node(87.45): (0.9550, 0.8880), topo(165.25, 87.45): (0.0906, 0.9951, 0.9936), atom1(29.30): (0.2096, 0.4681), atom2(14.50): (0.0194, 0.9958), PNorm: 248.62, GNorm: 10.71
[23720/7/3226] timecost: 41.43, Beta: 0.500, Loss: 2.669, KL: 1.76, target: (0.4351, 0.8703), del(29.85, 34.30): (0.1227, 0.9720, 0.9733), node(87.70): (0.8774, 0.9041), topo(165.60, 87.70): (0.0768, 0.9953, 0.9929), atom1(31.05): (0.2039, 0.5104), atom2(15.50): (0.0751, 0.9738), PNorm: 248.64, GNorm: 13.09
[23740/7/3246] timecost: 41.79, Beta: 0.500, Loss: 2.537, KL: 1.53, target: (0.4781, 0.8672), del(29.55, 34.00): (0.1241, 0.9749, 0.9747), node(90.75): (0.8556, 0.8987), topo(170.45, 90.75): (0.0878, 0.9944, 0.9954), atom1(31.50): (0.2175, 0.4710), atom2(15.05): (0.0070, 0.9977), PNorm: 248.66, GNorm: 9.78
[23760/7/3266] timecost: 42.72, Beta: 0.500, Loss: 2.587, KL: 1.70, target: (0.4171, 0.8656), del(30.00, 34.50): (0.1309, 0.9739, 0.9769), node(90.85): (0.8874, 0.8993), topo(169.30, 90.85): (0.0798, 0.9946, 0.9929), atom1(29.05): (0.1954, 0.4862), atom2(13.45): (0.0280, 0.9830), PNorm: 248.68, GNorm: 12.88
[23780/7/3286] timecost: 40.38, Beta: 0.500, Loss: 2.659, KL: 1.59, target: (0.4879, 0.8313), del(29.70, 33.50): (0.1156, 0.9760, 0.9806), node(87.85): (0.9062, 0.8869), topo(165.05, 87.85): (0.0822, 0.9932, 0.9925), atom1(30.25): (0.2373, 0.4837), atom2(15.40): (0.0360, 0.9962), PNorm: 248.70, GNorm: 11.82
[23800/7/3306] timecost: 50.83, Beta: 0.500, Loss: 2.672, KL: 1.56, target: (0.5220, 0.8359), del(29.60, 34.55): (0.1239, 0.9765, 0.9774), node(88.25): (0.9877, 0.8798), topo(166.65, 88.25): (0.0614, 0.9965, 0.9957), atom1(31.15): (0.1590, 0.4769), atom2(15.75): (0.0375, 0.9920), PNorm: 248.73, GNorm: 19.80
[23820/7/3326] timecost: 45.38, Beta: 0.500, Loss: 2.642, KL: 1.65, target: (0.4859, 0.8547), del(31.55, 35.70): (0.1481, 0.9735, 0.9719), node(95.50): (0.8683, 0.9023), topo(179.95, 95.50): (0.0706, 0.9963, 0.9958), atom1(34.90): (0.2152, 0.4231), atom2(18.80): (0.0294, 0.9864), PNorm: 248.75, GNorm: 11.56
[23840/7/3346] timecost: 48.57, Beta: 0.500, Loss: 2.577, KL: 1.58, target: (0.3949, 0.8750), del(31.25, 35.25): (0.1173, 0.9791, 0.9858), node(96.85): (0.9787, 0.8956), topo(180.75, 96.85): (0.0958, 0.9952, 0.9935), atom1(33.30): (0.1659, 0.4169), atom2(19.30): (0.0346, 0.9911), PNorm: 248.77, GNorm: 10.96
[23860/7/3366] timecost: 48.72, Beta: 0.500, Loss: 2.367, KL: 1.61, target: (0.3785, 0.8719), del(31.55, 35.80): (0.0894, 0.9808, 0.9745), node(96.15): (0.8449, 0.9029), topo(180.70, 96.15): (0.0836, 0.9939, 0.9923), atom1(35.15): (0.1583, 0.4114), atom2(18.50): (0.0070, 1.0000), PNorm: 248.79, GNorm: 11.75
[23880/7/3386] timecost: 48.74, Beta: 0.500, Loss: 2.555, KL: 1.51, target: (0.4100, 0.8641), del(31.05, 35.65): (0.1395, 0.9791, 0.9840), node(99.30): (0.9841, 0.8870), topo(185.75, 99.30): (0.0632, 0.9953, 0.9966), atom1(34.75): (0.1956, 0.4315), atom2(18.35): (0.0092, 0.9954), PNorm: 248.81, GNorm: 12.92
[23900/7/3406] timecost: 47.55, Beta: 0.500, Loss: 2.326, KL: 1.58, target: (0.3689, 0.8594), del(31.50, 35.45): (0.1078, 0.9778, 0.9798), node(94.15): (0.7940, 0.9118), topo(176.20, 94.15): (0.0818, 0.9924, 0.9903), atom1(34.40): (0.1571, 0.3795), atom2(18.40): (0.0285, 0.9940), PNorm: 248.83, GNorm: 12.01
[23920/7/3426] timecost: 46.91, Beta: 0.500, Loss: 2.583, KL: 1.61, target: (0.4391, 0.8703), del(31.20, 36.20): (0.1028, 0.9822, 0.9827), node(96.55): (0.8971, 0.8955), topo(180.65, 96.55): (0.0987, 0.9926, 0.9925), atom1(35.55): (0.2023, 0.4515), atom2(18.40): (0.0364, 0.9885), PNorm: 248.86, GNorm: 22.67
[23940/7/3446] timecost: 45.66, Beta: 0.500, Loss: 2.323, KL: 1.57, target: (0.3929, 0.8688), del(31.00, 34.55): (0.0718, 0.9868, 0.9854), node(95.00): (0.8506, 0.9016), topo(177.95, 95.00): (0.0465, 0.9962, 0.9941), atom1(33.85): (0.1695, 0.3989), atom2(18.55): (0.0089, 1.0000), PNorm: 248.88, GNorm: 13.21
[23960/7/3466] timecost: 47.91, Beta: 0.500, Loss: 2.646, KL: 1.59, target: (0.4008, 0.8656), del(31.60, 35.75): (0.1531, 0.9703, 0.9701), node(99.75): (0.9630, 0.8984), topo(187.05, 99.75): (0.1177, 0.9938, 0.9927), atom1(33.65): (0.1937, 0.4541), atom2(19.40): (0.0252, 0.9901), PNorm: 248.89, GNorm: 13.80
[23980/7/3486] timecost: 46.17, Beta: 0.500, Loss: 2.313, KL: 1.52, target: (0.3464, 0.9016), del(31.80, 36.50): (0.1548, 0.9736, 0.9783), node(91.75): (0.8181, 0.9039), topo(173.30, 91.75): (0.0709, 0.9951, 0.9948), atom1(32.75): (0.1511, 0.4214), atom2(19.10): (0.0103, 1.0000), PNorm: 248.92, GNorm: 11.64
[24000/7/3506] timecost: 45.78, Beta: 0.500, Loss: 2.474, KL: 1.52, target: (0.4063, 0.8734), del(31.50, 35.35): (0.1091, 0.9853, 0.9829), node(96.50): (0.9130, 0.9022), topo(181.25, 96.50): (0.0868, 0.9943, 0.9934), atom1(34.30): (0.1615, 0.4044), atom2(18.10): (0.0377, 0.9910), PNorm: 248.94, GNorm: 7.01
[24020/7/3526] timecost: 47.40, Beta: 0.500, Loss: 2.446, KL: 1.55, target: (0.3772, 0.8766), del(31.10, 35.35): (0.0938, 0.9871, 0.9902), node(96.10): (0.9120, 0.9005), topo(180.95, 96.10): (0.0986, 0.9951, 0.9928), atom1(35.25): (0.1600, 0.4500), atom2(20.95): (0.0276, 0.9862), PNorm: 248.96, GNorm: 10.12
[24040/7/3546] timecost: 45.75, Beta: 0.500, Loss: 2.162, KL: 1.40, target: (0.3377, 0.9016), del(31.30, 35.30): (0.0949, 0.9836, 0.9903), node(96.20): (0.7726, 0.9086), topo(181.80, 96.20): (0.0668, 0.9950, 0.9964), atom1(34.90): (0.1630, 0.4215), atom2(21.00): (0.0241, 0.9914), PNorm: 248.98, GNorm: 8.09
[24060/7/3566] timecost: 47.62, Beta: 0.500, Loss: 2.448, KL: 1.54, target: (0.3863, 0.8859), del(31.50, 36.00): (0.1006, 0.9808, 0.9748), node(100.40): (0.8896, 0.9036), topo(187.30, 100.40): (0.0885, 0.9938, 0.9929), atom1(35.45): (0.1839, 0.4434), atom2(19.15): (0.0278, 0.9874), PNorm: 249.00, GNorm: 12.24
[24080/7/3586] timecost: 48.11, Beta: 0.500, Loss: 2.436, KL: 1.50, target: (0.3576, 0.8859), del(31.10, 35.15): (0.0897, 0.9828, 0.9855), node(100.35): (0.9043, 0.9038), topo(187.30, 100.35): (0.1001, 0.9927, 0.9940), atom1(35.35): (0.2006, 0.4602), atom2(19.05): (0.0315, 0.9830), PNorm: 249.02, GNorm: 13.38
