MolOpt(
  (embedding): Embedding(511, 32)
  (encoder): MolEncoder(
    (embedding): Embedding(511, 32)
    (W_a): Linear(in_features=298, out_features=256, bias=True)
    (outputAtom): Sequential(
      (0): Linear(in_features=1062, out_features=256, bias=True)
      (1): ReLU()
    )
    (W_i): Linear(in_features=288, out_features=256, bias=True)
    (W_g): Linear(in_features=512, out_features=256, bias=True)
    (W_t): Linear(in_features=512, out_features=256, bias=True)
    (outputNode): Sequential(
      (0): Linear(in_features=1280, out_features=256, bias=True)
      (1): ReLU()
    )
  )
  (decoder): MolDecoder(
    (embedding): Embedding(511, 32)
    (encoder): MolEncoder(
      (embedding): Embedding(511, 32)
      (W_a): Linear(in_features=298, out_features=256, bias=True)
      (outputAtom): Sequential(
        (0): Linear(in_features=1062, out_features=256, bias=True)
        (1): ReLU()
      )
      (W_i): Linear(in_features=288, out_features=256, bias=True)
      (W_g): Linear(in_features=512, out_features=256, bias=True)
      (W_t): Linear(in_features=512, out_features=256, bias=True)
      (outputNode): Sequential(
        (0): Linear(in_features=1280, out_features=256, bias=True)
        (1): ReLU()
      )
    )
    (W_a1): Linear(in_features=816, out_features=256, bias=True)
    (U_a1): Linear(in_features=256, out_features=1, bias=True)
    (W_a2): Linear(in_features=560, out_features=256, bias=True)
    (U_a2): Linear(in_features=256, out_features=1, bias=True)
    (W_a): Linear(in_features=288, out_features=256, bias=True)
    (U_a): Linear(in_features=256, out_features=1, bias=True)
    (W_d): Linear(in_features=272, out_features=256, bias=True)
    (U_d): Linear(in_features=256, out_features=1, bias=True)
    (W_t): Linear(in_features=272, out_features=256, bias=True)
    (U_t): Linear(in_features=256, out_features=1, bias=True)
    (W_n): Linear(in_features=272, out_features=256, bias=True)
    (U_n): Linear(in_features=256, out_features=511, bias=True)
    (tart_loss): CrossEntropyLoss()
    (del_loss): BCEWithLogitsLoss()
    (node_loss): CrossEntropyLoss()
    (topo_loss): BCEWithLogitsLoss()
  )
  (del_mean): Linear(in_features=256, out_features=16, bias=False)
  (del_var): Linear(in_features=256, out_features=16, bias=False)
  (add_mean): Linear(in_features=256, out_features=16, bias=False)
  (add_var): Linear(in_features=256, out_features=16, bias=False)
)
Model #Params: 1815.012K
[20/0/19] timecost: 47.75, Beta: 0.100, Loss: 17.744, KL: 3.33, target: (2.3724, 0.1703), del(32.10, 35.60): (1.3377, 0.6486, 0.5087), node(60.65): (8.4270, 0.2828), topo(111.75, 60.65): (2.1864, 0.6696, 0.6745), atom1(16.05): (1.7456, 0.2996), atom2(9.60): (1.3417, 0.4025), PNorm: 133.73, GNorm: 9.85
[46060/12/807] timecost: 41.09, Beta: 0.300, Loss: 1.416, KL: 2.68, target: (0.1852, 0.9328), del(32.55, 37.00): (0.0402, 0.9906, 0.9939), node(59.20): (0.2836, 0.9505), topo(109.05, 59.20): (0.0172, 0.9976, 0.9961), atom1(15.55): (0.0637, 0.7655), atom2(9.55): (0.0235, 0.9889), PNorm: 201.44, GNorm: 14.22
[46080/12/827] timecost: 52.00, Beta: 0.300, Loss: 1.790, KL: 3.05, target: (0.2898, 0.8812), del(30.05, 34.45): (0.1030, 0.9781, 0.9822), node(64.90): (0.3114, 0.9547), topo(118.20, 64.90): (0.0665, 0.9929, 0.9920), atom1(20.25): (0.0976, 0.6897), atom2(5.60): (0.0061, 1.0000), PNorm: 201.45, GNorm: 9.03
[46100/12/847] timecost: 32.52, Beta: 0.300, Loss: 1.883, KL: 2.95, target: (0.3036, 0.8969), del(29.50, 34.40): (0.1327, 0.9676, 0.9651), node(67.70): (0.3818, 0.9403), topo(124.20, 67.70): (0.0221, 0.9983, 0.9991), atom1(18.95): (0.1306, 0.6829), atom2(5.80): (0.0258, 0.9333), PNorm: 201.45, GNorm: 15.42
[46120/12/867] timecost: 32.74, Beta: 0.300, Loss: 1.781, KL: 2.79, target: (0.3234, 0.8859), del(29.40, 33.80): (0.0959, 0.9760, 0.9794), node(63.40): (0.3447, 0.9427), topo(116.45, 63.40): (0.0727, 0.9939, 0.9948), atom1(19.55): (0.0934, 0.7421), atom2(5.90): (0.0132, 0.9893), PNorm: 201.45, GNorm: 17.02
[46140/12/887] timecost: 32.28, Beta: 0.300, Loss: 1.661, KL: 2.73, target: (0.2854, 0.8969), del(29.25, 34.05): (0.0974, 0.9753, 0.9778), node(61.95): (0.3534, 0.9479), topo(113.70, 61.95): (0.0284, 0.9974, 0.9975), atom1(17.45): (0.0639, 0.6507), atom2(5.70): (0.0129, 0.9962), PNorm: 201.46, GNorm: 14.32
[46160/12/907] timecost: 31.78, Beta: 0.300, Loss: 1.732, KL: 3.05, target: (0.2498, 0.9031), del(28.70, 33.75): (0.1052, 0.9746, 0.9628), node(63.80): (0.3313, 0.9485), topo(117.35, 63.80): (0.0371, 0.9974, 0.9979), atom1(19.50): (0.0867, 0.7122), atom2(5.90): (0.0078, 1.0000), PNorm: 201.46, GNorm: 6.84
[46180/12/927] timecost: 30.61, Beta: 0.300, Loss: 1.779, KL: 2.90, target: (0.3026, 0.8906), del(29.20, 34.00): (0.1132, 0.9786, 0.9830), node(64.60): (0.3379, 0.9439), topo(118.25, 64.60): (0.0411, 0.9957, 0.9922), atom1(19.35): (0.1121, 0.6984), atom2(5.90): (0.0034, 1.0000), PNorm: 201.47, GNorm: 23.27
[46200/12/947] timecost: 31.75, Beta: 0.300, Loss: 1.689, KL: 2.76, target: (0.3285, 0.8781), del(28.85, 33.05): (0.0823, 0.9812, 0.9788), node(60.25): (0.2822, 0.9634), topo(111.25, 60.25): (0.0551, 0.9934, 0.9966), atom1(17.60): (0.0934, 0.6668), atom2(5.90): (0.0203, 0.9804), PNorm: 201.47, GNorm: 11.00
[46220/12/967] timecost: 29.41, Beta: 0.300, Loss: 1.684, KL: 2.81, target: (0.2745, 0.9047), del(28.65, 33.55): (0.1339, 0.9767, 0.9765), node(60.95): (0.3018, 0.9478), topo(112.20, 60.95): (0.0217, 0.9971, 0.9962), atom1(17.75): (0.1052, 0.6988), atom2(5.45): (0.0035, 1.0000), PNorm: 201.48, GNorm: 9.83
[46240/12/987] timecost: 30.70, Beta: 0.300, Loss: 1.747, KL: 2.87, target: (0.2997, 0.8922), del(29.25, 34.40): (0.0978, 0.9784, 0.9710), node(60.90): (0.3364, 0.9403), topo(112.45, 60.90): (0.0483, 0.9943, 0.9933), atom1(19.40): (0.0985, 0.7252), atom2(6.00): (0.0056, 1.0000), PNorm: 201.48, GNorm: 11.71
[46260/12/1007] timecost: 30.47, Beta: 0.300, Loss: 1.758, KL: 3.19, target: (0.2649, 0.9109), del(29.10, 35.00): (0.0862, 0.9816, 0.9751), node(64.80): (0.3028, 0.9496), topo(118.85, 64.80): (0.0364, 0.9966, 0.9985), atom1(19.80): (0.0908, 0.6871), atom2(6.50): (0.0188, 0.9830), PNorm: 201.48, GNorm: 10.70
[46280/12/1027] timecost: 30.52, Beta: 0.300, Loss: 1.606, KL: 2.83, target: (0.2672, 0.9078), del(29.65, 34.70): (0.0978, 0.9754, 0.9729), node(60.40): (0.2879, 0.9501), topo(111.90, 60.40): (0.0379, 0.9962, 0.9952), atom1(17.85): (0.0613, 0.6451), atom2(6.70): (0.0054, 0.9883), PNorm: 201.49, GNorm: 13.38
[46300/12/1047] timecost: 31.74, Beta: 0.300, Loss: 1.678, KL: 2.99, target: (0.2757, 0.9016), del(28.55, 33.85): (0.0864, 0.9792, 0.9843), node(63.65): (0.2681, 0.9482), topo(117.05, 63.65): (0.0290, 0.9961, 0.9955), atom1(18.50): (0.0951, 0.6671), atom2(7.25): (0.0260, 0.9917), PNorm: 201.49, GNorm: 16.69
[46320/12/1067] timecost: 30.93, Beta: 0.300, Loss: 1.706, KL: 2.89, target: (0.2665, 0.9000), del(28.50, 33.15): (0.0792, 0.9859, 0.9812), node(62.15): (0.3353, 0.9468), topo(115.20, 62.15): (0.0343, 0.9969, 0.9971), atom1(18.45): (0.0988, 0.6118), atom2(5.50): (0.0252, 0.9394), PNorm: 201.50, GNorm: 10.90
[46340/12/1087] timecost: 31.15, Beta: 0.300, Loss: 1.651, KL: 2.79, target: (0.2466, 0.9031), del(29.35, 33.45): (0.1087, 0.9759, 0.9787), node(63.10): (0.3220, 0.9474), topo(115.20, 63.10): (0.0504, 0.9948, 0.9928), atom1(19.80): (0.0819, 0.6817), atom2(6.95): (0.0041, 0.9950), PNorm: 201.50, GNorm: 12.25
[46360/12/1107] timecost: 30.90, Beta: 0.300, Loss: 1.685, KL: 2.83, target: (0.2761, 0.8812), del(29.55, 33.95): (0.0591, 0.9860, 0.9917), node(61.85): (0.3898, 0.9407), topo(114.15, 61.85): (0.0321, 0.9978, 0.9990), atom1(18.40): (0.0632, 0.6807), atom2(7.05): (0.0168, 0.9767), PNorm: 201.51, GNorm: 19.73
[46380/12/1127] timecost: 30.12, Beta: 0.300, Loss: 1.721, KL: 3.00, target: (0.2350, 0.9047), del(28.65, 33.15): (0.0838, 0.9787, 0.9743), node(61.65): (0.3166, 0.9463), topo(113.90, 61.65): (0.0480, 0.9946, 0.9961), atom1(20.00): (0.1330, 0.7179), atom2(6.35): (0.0042, 0.9825), PNorm: 201.51, GNorm: 12.61
[46400/12/1147] timecost: 30.16, Beta: 0.300, Loss: 1.710, KL: 2.94, target: (0.2689, 0.8953), del(29.00, 34.50): (0.0811, 0.9844, 0.9794), node(64.65): (0.3232, 0.9477), topo(118.70, 64.65): (0.0564, 0.9941, 0.9929), atom1(20.25): (0.0860, 0.7154), atom2(6.65): (0.0119, 0.9825), PNorm: 201.52, GNorm: 8.15
[46420/12/1167] timecost: 31.88, Beta: 0.300, Loss: 1.705, KL: 2.89, target: (0.2393, 0.9141), del(28.95, 33.95): (0.0808, 0.9843, 0.9800), node(65.70): (0.3296, 0.9435), topo(120.25, 65.70): (0.0415, 0.9958, 0.9985), atom1(19.35): (0.1205, 0.7006), atom2(6.70): (0.0259, 0.9698), PNorm: 201.52, GNorm: 8.90
[46440/12/1187] timecost: 31.49, Beta: 0.300, Loss: 1.716, KL: 2.99, target: (0.2408, 0.9031), del(29.20, 33.45): (0.0870, 0.9811, 0.9868), node(62.25): (0.3416, 0.9390), topo(114.30, 62.25): (0.0227, 0.9978, 0.9984), atom1(18.85): (0.0873, 0.7102), atom2(6.45): (0.0396, 0.9754), PNorm: 201.53, GNorm: 13.94
[46460/12/1207] timecost: 31.15, Beta: 0.300, Loss: 1.432, KL: 2.65, target: (0.2244, 0.9297), del(30.30, 36.05): (0.0922, 0.9808, 0.9745), node(61.15): (0.2259, 0.9618), topo(113.05, 61.15): (0.0348, 0.9952, 0.9952), atom1(18.00): (0.0526, 0.7523), atom2(6.60): (0.0082, 0.9962), PNorm: 201.53, GNorm: 14.02
[46480/12/1227] timecost: 31.71, Beta: 0.300, Loss: 1.740, KL: 2.94, target: (0.3265, 0.8938), del(29.75, 34.15): (0.0815, 0.9843, 0.9857), node(62.45): (0.3012, 0.9513), topo(114.75, 62.45): (0.0435, 0.9960, 0.9950), atom1(19.60): (0.1000, 0.7473), atom2(6.15): (0.0058, 0.9323), PNorm: 201.54, GNorm: 11.11
[46500/12/1247] timecost: 31.00, Beta: 0.300, Loss: 1.684, KL: 2.78, target: (0.2726, 0.8938), del(29.25, 35.75): (0.1303, 0.9699, 0.9676), node(61.30): (0.3049, 0.9470), topo(113.45, 61.30): (0.0400, 0.9964, 0.9958), atom1(18.75): (0.0769, 0.8107), atom2(5.95): (0.0249, 0.9875), PNorm: 201.55, GNorm: 13.14
[46520/12/1267] timecost: 30.06, Beta: 0.300, Loss: 1.796, KL: 3.12, target: (0.2402, 0.9203), del(28.90, 34.50): (0.1160, 0.9757, 0.9747), node(66.00): (0.3364, 0.9431), topo(120.70, 66.00): (0.0520, 0.9969, 0.9964), atom1(18.45): (0.1021, 0.7032), atom2(5.45): (0.0135, 0.9889), PNorm: 201.55, GNorm: 21.86
[46540/12/1287] timecost: 31.40, Beta: 0.300, Loss: 1.625, KL: 2.78, target: (0.2595, 0.9141), del(28.85, 34.05): (0.1028, 0.9759, 0.9720), node(60.90): (0.3018, 0.9485), topo(112.75, 60.90): (0.0437, 0.9956, 0.9967), atom1(18.75): (0.0816, 0.7599), atom2(5.90): (0.0029, 1.0000), PNorm: 201.56, GNorm: 9.86
[46560/12/1307] timecost: 32.65, Beta: 0.300, Loss: 1.501, KL: 2.82, target: (0.2358, 0.9156), del(29.60, 33.90): (0.0913, 0.9770, 0.9763), node(61.15): (0.2225, 0.9631), topo(112.55, 61.15): (0.0564, 0.9955, 0.9945), atom1(19.15): (0.0490, 0.7432), atom2(6.05): (0.0007, 0.9900), PNorm: 201.56, GNorm: 10.14
[46580/12/1327] timecost: 31.73, Beta: 0.300, Loss: 1.703, KL: 2.81, target: (0.2570, 0.9078), del(29.45, 34.10): (0.1009, 0.9810, 0.9798), node(64.15): (0.3572, 0.9398), topo(118.55, 64.15): (0.0411, 0.9970, 0.9992), atom1(19.40): (0.0956, 0.7545), atom2(6.00): (0.0081, 0.9875), PNorm: 201.57, GNorm: 10.84
[46600/12/1347] timecost: 31.37, Beta: 0.300, Loss: 1.676, KL: 2.89, target: (0.2996, 0.8922), del(29.80, 36.05): (0.0899, 0.9817, 0.9765), node(63.35): (0.2665, 0.9554), topo(117.15, 63.35): (0.0371, 0.9952, 0.9953), atom1(20.20): (0.0798, 0.7893), atom2(6.05): (0.0349, 0.9583), PNorm: 201.57, GNorm: 10.82
[46620/12/1367] timecost: 30.45, Beta: 0.300, Loss: 1.675, KL: 2.95, target: (0.2465, 0.8969), del(28.95, 34.05): (0.0842, 0.9830, 0.9792), node(63.85): (0.3010, 0.9526), topo(117.60, 63.85): (0.0429, 0.9954, 0.9934), atom1(19.95): (0.1067, 0.7241), atom2(7.15): (0.0074, 0.9855), PNorm: 201.57, GNorm: 7.58
[46640/12/1387] timecost: 30.76, Beta: 0.300, Loss: 1.768, KL: 2.88, target: (0.2648, 0.8984), del(28.80, 34.15): (0.0977, 0.9798, 0.9817), node(63.75): (0.3734, 0.9421), topo(117.10, 63.75): (0.0477, 0.9949, 0.9962), atom1(19.40): (0.1033, 0.6991), atom2(5.25): (0.0154, 0.9458), PNorm: 201.58, GNorm: 7.19
[46660/12/1407] timecost: 31.11, Beta: 0.300, Loss: 1.610, KL: 2.92, target: (0.2037, 0.9234), del(28.90, 33.60): (0.0924, 0.9750, 0.9665), node(62.05): (0.3005, 0.9433), topo(114.80, 62.05): (0.0393, 0.9960, 0.9949), atom1(19.45): (0.0958, 0.7837), atom2(6.55): (0.0016, 0.9242), PNorm: 201.59, GNorm: 7.33
[46680/12/1427] timecost: 30.26, Beta: 0.300, Loss: 1.672, KL: 2.96, target: (0.2293, 0.9016), del(29.65, 35.35): (0.1057, 0.9766, 0.9633), node(65.05): (0.3030, 0.9516), topo(121.00, 65.05): (0.0392, 0.9972, 0.9969), atom1(19.70): (0.1018, 0.7770), atom2(5.30): (0.0038, 0.9444), PNorm: 201.59, GNorm: 9.31
[46700/12/1447] timecost: 46.57, Beta: 0.300, Loss: 1.762, KL: 2.75, target: (0.2830, 0.9031), del(30.50, 34.45): (0.0757, 0.9843, 0.9833), node(65.30): (0.4301, 0.9298), topo(119.35, 65.30): (0.0406, 0.9963, 0.9971), atom1(17.75): (0.1001, 0.7148), atom2(8.85): (0.0078, 1.0000), PNorm: 201.60, GNorm: 14.47
[46720/12/1467] timecost: 33.32, Beta: 0.300, Loss: 1.699, KL: 2.89, target: (0.2794, 0.9000), del(31.25, 35.10): (0.0940, 0.9827, 0.9868), node(62.25): (0.3190, 0.9394), topo(114.35, 62.25): (0.0308, 0.9958, 0.9922), atom1(17.05): (0.0977, 0.6955), atom2(9.30): (0.0113, 1.0000), PNorm: 201.60, GNorm: 13.74
[46740/12/1487] timecost: 32.04, Beta: 0.300, Loss: 1.563, KL: 2.84, target: (0.2446, 0.9125), del(30.75, 35.00): (0.0653, 0.9878, 0.9873), node(63.40): (0.2737, 0.9539), topo(117.70, 63.40): (0.0296, 0.9983, 0.9985), atom1(16.35): (0.0814, 0.7567), atom2(9.20): (0.0165, 0.9854), PNorm: 201.61, GNorm: 10.18
[46760/12/1507] timecost: 34.19, Beta: 0.300, Loss: 1.663, KL: 2.97, target: (0.2843, 0.8969), del(30.90, 34.30): (0.0797, 0.9799, 0.9874), node(66.50): (0.2959, 0.9556), topo(122.60, 66.50): (0.0346, 0.9967, 0.9980), atom1(17.95): (0.0700, 0.6967), atom2(9.20): (0.0068, 1.0000), PNorm: 201.61, GNorm: 12.71
[46780/12/1527] timecost: 32.60, Beta: 0.300, Loss: 1.533, KL: 2.74, target: (0.2792, 0.9109), del(30.90, 33.65): (0.0784, 0.9823, 0.9808), node(61.00): (0.2488, 0.9504), topo(111.95, 61.00): (0.0311, 0.9966, 0.9974), atom1(15.95): (0.0701, 0.7743), atom2(8.70): (0.0024, 1.0000), PNorm: 201.62, GNorm: 6.06
[46800/12/1547] timecost: 32.84, Beta: 0.300, Loss: 1.554, KL: 2.93, target: (0.2021, 0.9266), del(30.40, 34.65): (0.0605, 0.9870, 0.9870), node(62.30): (0.3012, 0.9491), topo(114.55, 62.30): (0.0293, 0.9968, 0.9967), atom1(17.15): (0.0781, 0.7608), atom2(8.15): (0.0036, 0.9875), PNorm: 201.62, GNorm: 12.20
[46820/12/1567] timecost: 32.40, Beta: 0.300, Loss: 1.591, KL: 3.07, target: (0.2291, 0.9234), del(30.50, 34.25): (0.0497, 0.9904, 0.9898), node(66.85): (0.2747, 0.9591), topo(123.25, 66.85): (0.0229, 0.9971, 0.9976), atom1(16.80): (0.0854, 0.7077), atom2(8.40): (0.0084, 1.0000), PNorm: 201.63, GNorm: 6.63
[46840/12/1587] timecost: 32.99, Beta: 0.300, Loss: 1.597, KL: 2.90, target: (0.1993, 0.9219), del(31.10, 34.45): (0.0696, 0.9865, 0.9886), node(67.05): (0.3155, 0.9500), topo(123.10, 67.05): (0.0246, 0.9989, 0.9986), atom1(18.85): (0.1002, 0.7498), atom2(9.20): (0.0171, 0.9899), PNorm: 201.63, GNorm: 13.19
[46860/12/1607] timecost: 33.15, Beta: 0.300, Loss: 1.518, KL: 2.78, target: (0.2641, 0.9109), del(30.35, 32.95): (0.0682, 0.9898, 0.9868), node(63.90): (0.2445, 0.9595), topo(117.15, 63.90): (0.0266, 0.9970, 0.9962), atom1(15.75): (0.0764, 0.8009), atom2(8.60): (0.0038, 1.0000), PNorm: 201.64, GNorm: 9.01
[46880/12/1627] timecost: 33.30, Beta: 0.300, Loss: 1.452, KL: 2.86, target: (0.1944, 0.9313), del(30.55, 34.60): (0.0389, 0.9949, 0.9906), node(62.80): (0.2418, 0.9601), topo(116.15, 62.80): (0.0360, 0.9962, 0.9945), atom1(16.90): (0.0697, 0.7554), atom2(8.25): (0.0134, 0.9812), PNorm: 201.64, GNorm: 15.00
[46900/12/1647] timecost: 32.57, Beta: 0.300, Loss: 1.681, KL: 3.01, target: (0.2251, 0.9187), del(30.05, 33.40): (0.0785, 0.9843, 0.9833), node(66.30): (0.3345, 0.9416), topo(122.20, 66.30): (0.0321, 0.9972, 0.9980), atom1(18.85): (0.1032, 0.7961), atom2(9.25): (0.0039, 1.0000), PNorm: 201.65, GNorm: 10.53
[46920/12/1667] timecost: 32.22, Beta: 0.300, Loss: 1.534, KL: 2.79, target: (0.2261, 0.9234), del(30.80, 33.65): (0.0830, 0.9832, 0.9892), node(64.10): (0.2749, 0.9591), topo(117.80, 64.10): (0.0330, 0.9957, 0.9937), atom1(18.65): (0.0707, 0.7395), atom2(8.35): (0.0089, 0.9892), PNorm: 201.65, GNorm: 10.25
[46940/12/1687] timecost: 33.56, Beta: 0.300, Loss: 1.596, KL: 2.75, target: (0.2453, 0.9094), del(31.25, 34.80): (0.1016, 0.9769, 0.9765), node(63.35): (0.2772, 0.9599), topo(115.70, 63.35): (0.0277, 0.9969, 0.9959), atom1(17.10): (0.0828, 0.7702), atom2(8.90): (0.0353, 0.9754), PNorm: 201.65, GNorm: 5.36
[46960/12/1707] timecost: 32.12, Beta: 0.300, Loss: 1.588, KL: 2.82, target: (0.2309, 0.9281), del(30.00, 33.70): (0.0645, 0.9858, 0.9867), node(63.50): (0.3372, 0.9419), topo(117.45, 63.50): (0.0593, 0.9941, 0.9946), atom1(17.15): (0.0480, 0.7929), atom2(8.80): (0.0033, 0.9920), PNorm: 201.66, GNorm: 11.29
[46980/12/1727] timecost: 33.38, Beta: 0.300, Loss: 1.588, KL: 2.91, target: (0.2518, 0.9109), del(31.45, 35.65): (0.0627, 0.9872, 0.9855), node(63.95): (0.2721, 0.9546), topo(118.50, 63.95): (0.0267, 0.9980, 0.9969), atom1(18.20): (0.0993, 0.7774), atom2(8.45): (0.0035, 0.9969), PNorm: 201.67, GNorm: 12.27
[47000/12/1747] timecost: 34.07, Beta: 0.300, Loss: 1.443, KL: 2.64, target: (0.2296, 0.9187), del(30.55, 33.70): (0.0493, 0.9887, 0.9904), node(61.10): (0.2460, 0.9562), topo(112.45, 61.10): (0.0262, 0.9970, 0.9968), atom1(15.95): (0.0904, 0.7845), atom2(8.40): (0.0086, 0.9817), PNorm: 201.67, GNorm: 7.39
[47020/12/1767] timecost: 32.90, Beta: 0.300, Loss: 1.654, KL: 2.98, target: (0.2512, 0.9125), del(31.05, 35.80): (0.0714, 0.9847, 0.9872), node(66.20): (0.2989, 0.9552), topo(122.20, 66.20): (0.0284, 0.9965, 0.9945), atom1(17.70): (0.0986, 0.7718), atom2(8.90): (0.0125, 0.9964), PNorm: 201.68, GNorm: 12.07
[47040/12/1787] timecost: 32.07, Beta: 0.300, Loss: 1.672, KL: 2.99, target: (0.2195, 0.9219), del(30.10, 33.55): (0.0524, 0.9899, 0.9850), node(63.65): (0.3312, 0.9471), topo(118.10, 63.65): (0.0441, 0.9954, 0.9954), atom1(16.60): (0.1175, 0.7002), atom2(8.45): (0.0112, 1.0000), PNorm: 201.68, GNorm: 20.16
[47060/12/1807] timecost: 31.12, Beta: 0.300, Loss: 1.505, KL: 2.89, target: (0.2378, 0.9094), del(30.55, 34.15): (0.0619, 0.9878, 0.9870), node(64.70): (0.2519, 0.9610), topo(119.50, 64.70): (0.0203, 0.9979, 0.9969), atom1(17.85): (0.0589, 0.7039), atom2(9.30): (0.0092, 0.9955), PNorm: 201.69, GNorm: 13.34
[47080/12/1827] timecost: 34.99, Beta: 0.300, Loss: 1.577, KL: 2.98, target: (0.2347, 0.9172), del(30.90, 33.80): (0.0559, 0.9886, 0.9839), node(62.90): (0.2943, 0.9478), topo(115.60, 62.90): (0.0309, 0.9976, 0.9978), atom1(18.25): (0.0578, 0.7587), atom2(9.00): (0.0101, 0.9944), PNorm: 201.69, GNorm: 6.69
[47100/12/1847] timecost: 30.11, Beta: 0.300, Loss: 1.571, KL: 2.81, target: (0.2143, 0.9203), del(31.05, 33.85): (0.0590, 0.9869, 0.9919), node(63.10): (0.3005, 0.9469), topo(116.20, 63.10): (0.0527, 0.9960, 0.9956), atom1(17.20): (0.0856, 0.7741), atom2(8.55): (0.0150, 0.9917), PNorm: 201.69, GNorm: 14.86
[47120/12/1867] timecost: 31.86, Beta: 0.300, Loss: 1.463, KL: 2.74, target: (0.1886, 0.9406), del(31.35, 34.20): (0.0640, 0.9853, 0.9862), node(64.25): (0.2842, 0.9500), topo(117.90, 64.25): (0.0188, 0.9976, 0.9971), atom1(17.25): (0.0766, 0.7395), atom2(8.25): (0.0080, 0.9950), PNorm: 201.70, GNorm: 9.90
[47140/12/1887] timecost: 32.42, Beta: 0.300, Loss: 1.642, KL: 2.91, target: (0.2318, 0.9187), del(30.10, 32.95): (0.0572, 0.9892, 0.9883), node(65.40): (0.3332, 0.9443), topo(120.05, 65.40): (0.0249, 0.9984, 0.9987), atom1(18.30): (0.1164, 0.6859), atom2(8.90): (0.0048, 0.9833), PNorm: 201.70, GNorm: 23.56
[47160/12/1907] timecost: 32.71, Beta: 0.300, Loss: 1.609, KL: 3.06, target: (0.2181, 0.9234), del(30.45, 33.95): (0.0465, 0.9924, 0.9953), node(65.55): (0.3048, 0.9480), topo(120.85, 65.55): (0.0372, 0.9960, 0.9954), atom1(18.20): (0.0830, 0.7750), atom2(8.45): (0.0018, 1.0000), PNorm: 201.71, GNorm: 6.95
[47180/12/1927] timecost: 31.83, Beta: 0.300, Loss: 1.417, KL: 2.72, target: (0.2097, 0.9156), del(30.35, 34.15): (0.0659, 0.9878, 0.9886), node(63.65): (0.2420, 0.9609), topo(116.15, 63.65): (0.0163, 0.9995, 1.0000), atom1(17.95): (0.0621, 0.7607), atom2(7.65): (0.0042, 0.9958), PNorm: 201.71, GNorm: 9.83
[47200/12/1947] timecost: 31.49, Beta: 0.300, Loss: 1.450, KL: 2.63, target: (0.1785, 0.9391), del(30.60, 34.20): (0.0707, 0.9851, 0.9809), node(61.35): (0.2456, 0.9540), topo(113.75, 61.35): (0.0488, 0.9961, 0.9958), atom1(18.50): (0.1074, 0.6983), atom2(9.25): (0.0091, 0.9958), PNorm: 201.72, GNorm: 6.80
[47220/12/1967] timecost: 32.29, Beta: 0.300, Loss: 1.427, KL: 2.67, target: (0.2044, 0.9297), del(31.35, 34.50): (0.0609, 0.9873, 0.9857), node(61.80): (0.2362, 0.9656), topo(113.95, 61.80): (0.0277, 0.9968, 0.9975), atom1(18.00): (0.0835, 0.6896), atom2(8.85): (0.0123, 1.0000), PNorm: 201.72, GNorm: 8.53
[47240/12/1987] timecost: 32.80, Beta: 0.300, Loss: 1.565, KL: 2.73, target: (0.2224, 0.9266), del(31.00, 35.05): (0.0659, 0.9880, 0.9886), node(63.20): (0.3036, 0.9454), topo(115.55, 63.20): (0.0406, 0.9963, 0.9971), atom1(18.30): (0.1043, 0.7514), atom2(9.10): (0.0097, 0.9938), PNorm: 201.73, GNorm: 10.32
[47260/12/2007] timecost: 32.16, Beta: 0.300, Loss: 1.575, KL: 2.87, target: (0.2343, 0.9219), del(30.45, 34.70): (0.0420, 0.9923, 0.9932), node(62.85): (0.2905, 0.9590), topo(116.40, 62.85): (0.0273, 0.9963, 0.9960), atom1(16.40): (0.0815, 0.7194), atom2(8.05): (0.0398, 0.9857), PNorm: 201.74, GNorm: 7.93
[47280/12/2027] timecost: 32.13, Beta: 0.300, Loss: 1.620, KL: 2.85, target: (0.2236, 0.9125), del(31.05, 34.50): (0.0808, 0.9851, 0.9872), node(59.40): (0.3287, 0.9498), topo(110.45, 59.40): (0.0362, 0.9979, 0.9960), atom1(17.10): (0.0849, 0.7136), atom2(8.80): (0.0090, 0.9899), PNorm: 201.74, GNorm: 6.46
[47300/12/2047] timecost: 46.84, Beta: 0.300, Loss: 1.604, KL: 2.89, target: (0.2793, 0.8984), del(30.95, 34.25): (0.0629, 0.9851, 0.9853), node(60.60): (0.2912, 0.9478), topo(111.25, 60.60): (0.0240, 0.9982, 0.9973), atom1(16.50): (0.0775, 0.7196), atom2(7.05): (0.0031, 0.9792), PNorm: 201.74, GNorm: 6.84
[47320/12/2067] timecost: 31.63, Beta: 0.300, Loss: 1.489, KL: 2.67, target: (0.2528, 0.9078), del(31.55, 34.75): (0.0536, 0.9910, 0.9922), node(61.00): (0.2725, 0.9526), topo(111.30, 61.00): (0.0322, 0.9978, 0.9974), atom1(16.00): (0.0748, 0.7047), atom2(8.15): (0.0016, 0.9929), PNorm: 201.75, GNorm: 10.71
[47340/12/2087] timecost: 31.11, Beta: 0.300, Loss: 1.489, KL: 2.55, target: (0.2251, 0.9187), del(31.75, 36.35): (0.0757, 0.9862, 0.9846), node(59.65): (0.3037, 0.9439), topo(109.90, 59.65): (0.0444, 0.9952, 0.9949), atom1(16.45): (0.0630, 0.7075), atom2(8.05): (0.0123, 0.9689), PNorm: 201.76, GNorm: 6.20
